Linux 6.18.35 (resarch-fixture) 	09/24/26

01:08:42       proc/s
01:08:43         0.00
Average:         0.00

01:08:42      cswch/s
01:08:43        99.00
Average:        99.00

01:08:42          CPU     %user     %nice   %system   %iowait     %idle
01:08:43          all      0.00      0.00      0.00      0.00    100.00
01:08:43            0      0.00      0.00      0.00      0.00    100.00
01:08:43            1      0.00      0.00      0.00      0.00    100.00
01:08:43            2      0.00      0.00      0.00      0.00    100.00
01:08:43            3      0.00      0.00      0.00      0.00    100.00
01:08:43            4      0.00      0.00      0.00      0.00    100.00
Average:          all      0.00      0.00      0.00      0.00    100.00
Average:            0      0.00      0.00      0.00      0.00    100.00
Average:            1      0.00      0.00      0.00      0.00    100.00
Average:            2      0.00      0.00      0.00      0.00    100.00
Average:            3      0.00      0.00      0.00      0.00    100.00
Average:            4      0.00      0.00      0.00      0.00    100.00

01:08:42         INTR    intr/s
01:08:43          160      0.00
01:08:43          161      0.00
01:08:43          162      0.00
01:08:43          163      0.00
01:08:43          164      0.00
01:08:43          165      0.00
01:08:43          166      0.00
01:08:43          167      0.00
01:08:43          168      0.00
01:08:43          169      0.00
01:08:43          170      0.00
01:08:43          171      0.00
01:08:43          172      0.00
01:08:43          173      0.00
01:08:43          174      0.00
01:08:43          175      0.00
01:08:43          176      0.00
01:08:43          177      0.00
01:08:43          178      0.00
01:08:43          179      0.00
01:08:43          180      0.00
01:08:43          181      0.00
01:08:43          182      0.00
01:08:43          183      0.00
01:08:43          184      0.00
01:08:43          185      0.00
01:08:43          186      0.00
01:08:43          187      0.00
01:08:43          188      0.00
01:08:43          189      0.00
01:08:43          190      0.00
01:08:43          191      0.00
01:08:43          192      0.00
01:08:43          193      0.00
01:08:43          194      0.00
01:08:43          195      0.00
01:08:43          196      0.00
01:08:43          197      0.00
01:08:43          198      0.00
01:08:43          199      0.00
01:08:43          200      0.00
01:08:43          201      0.00
01:08:43          202      0.00
01:08:43          203      0.00
01:08:43          204      0.00
01:08:43          205      0.00
01:08:43          206      0.00
01:08:43          207      0.00
01:08:43          208      0.00
01:08:43          209      0.00
01:08:43          210      0.00
01:08:43          211      0.00
01:08:43          212      0.00
01:08:43          213      0.00
01:08:43          214      0.00
01:08:43          215      0.00
01:08:43          216      0.00
01:08:43          217      0.00
01:08:43          218      0.00
01:08:43          219      0.00
01:08:43          220      0.00
01:08:43          221      0.00
01:08:43          222      0.00
01:08:43          223      0.00
01:08:43          224      0.00
01:08:43          225      0.00
01:08:43          226      0.00
01:08:43          227      0.00
01:08:43          228      0.00
01:08:43          229      0.00
01:08:43          230      0.00
01:08:43          231      0.00
01:08:43          232      0.00
01:08:43          233      0.00
01:08:43          234      0.00
01:08:43          235      0.00
01:08:43          236      0.00
01:08:43          237      0.00
01:08:43          238      0.00
01:08:43          239      0.00
01:08:43          240      0.00
01:08:43          241      0.00
01:08:43          242      0.00
01:08:43          243      0.00
01:08:43          244      0.00
01:08:43          245      0.00
01:08:43          246      0.00
01:08:43          247      0.00
01:08:43          248      0.00
01:08:43          249      0.00
01:08:43          250      0.00
01:08:43          251      0.00
01:08:43          252      0.00
01:08:43          253      0.00
01:08:43          254      0.00
01:08:43          255      0.00
Average:            0      0.00
Average:            1      0.00
Average:            2     24.00
Average:            3      0.00
Average:            4      0.00
Average:            5      0.00
Average:            6      0.00
Average:            7      0.00
Average:            8      0.00
Average:            9      0.00
Average:           10      0.00
Average:           11     90.00
Average:           12      0.00
Average:           13      2.00
Average:           14      0.00
Average:           15      0.00
Average:           16      0.00
Average:           17     13.00
Average:           18      0.00
Average:           19      1.00
Average:           20      0.00
Average:           21      0.00
Average:           22      0.00
Average:           23      0.00
Average:           24      0.00
Average:           25      0.00
Average:           26      0.00
Average:           27      0.00
Average:           28      0.00
Average:           29      0.00
Average:           30      0.00
Average:           31      0.00
Average:           32      0.00
Average:           33      0.00
Average:           34      0.00
Average:           35      0.00
Average:           36      0.00
Average:           37      0.00
Average:           38      0.00
Average:           39      0.00
Average:           40      0.00
Average:           41      0.00
Average:           42      0.00
Average:           43      0.00
Average:           44      0.00
Average:           45      0.00
Average:           46      0.00
Average:           47      0.00
Average:           48      0.00
Average:           49      0.00
Average:           50      0.00
Average:           51      0.00
Average:           52      0.00
Average:           53      0.00
Average:           54      0.00
Average:           55      0.00
Average:           56      0.00
Average:           57      0.00
Average:           58      0.00
Average:           59      0.00
Average:           60      0.00
Average:           61      0.00
Average:           62      0.00
Average:           63      0.00
Average:           64      0.00
Average:           65      0.00
Average:           66      0.00
Average:           67      0.00
Average:           68      0.00
Average:           69      0.00
Average:           70      0.00
Average:           71      0.00
Average:           72      0.00
Average:           73      0.00
Average:           74      0.00
Average:           75      0.00
Average:           76      0.00
Average:           77      0.00
Average:           78      0.00
Average:           79      0.00
Average:           80      0.00
Average:           81      0.00
Average:           82      0.00
Average:           83      0.00
Average:           84      0.00
Average:           85      0.00
Average:           86      0.00
Average:           87      0.00
Average:           88      0.00
Average:           89      0.00
Average:           90      0.00
Average:           91      0.00
Average:           92      0.00
Average:           93      0.00
Average:           94      0.00
Average:           95      0.00
Average:           96      0.00
Average:           97      0.00
Average:           98      0.00
Average:           99      0.00
Average:          100      0.00
Average:          101      0.00
Average:          102      0.00
Average:          103      0.00
Average:          104      0.00
Average:          105      0.00
Average:          106      0.00
Average:          107      0.00
Average:          108      0.00
Average:          109      0.00
Average:          110      0.00
Average:          111      0.00
Average:          112      0.00
Average:          113      0.00
Average:          114      0.00
Average:          115      0.00
Average:          116      0.00
Average:          117      0.00
Average:          118      0.00
Average:          119      0.00
Average:          120      0.00
Average:          121      0.00
Average:          122      0.00
Average:          123      0.00
Average:          124      0.00
Average:          125      0.00
Average:          126      0.00
Average:          127      0.00
Average:          128      0.00
Average:          129      0.00
Average:          130      0.00
Average:          131      0.00
Average:          132      0.00
Average:          133      0.00
Average:          134      0.00
Average:          135      0.00
Average:          136      0.00
Average:          137      0.00
Average:          138      0.00
Average:          139      0.00
Average:          140      0.00
Average:          141      0.00
Average:          142      0.00
Average:          143      0.00
Average:          144      0.00
Average:          145      0.00
Average:          146      0.00
Average:          147      0.00
Average:          148      0.00
Average:          149      0.00
Average:          150      0.00
Average:          151      0.00
Average:          152      0.00
Average:          153      0.00
Average:          154      0.00
Average:          155      0.00
Average:          156      0.00
Average:          157      0.00
Average:          158      0.00
Average:          159      0.00
Average:          160      0.00
Average:          161      0.00
Average:          162      0.00
Average:          163      0.00
Average:          164      0.00
Average:          165      0.00
Average:          166      0.00
Average:          167      0.00
Average:          168      0.00
Average:          169      0.00
Average:          170      0.00
Average:          171      0.00
Average:          172      0.00
Average:          173      0.00
Average:          174      0.00
Average:          175      0.00
Average:          176      0.00
Average:          177      0.00
Average:          178      0.00
Average:          179      0.00
Average:          180      0.00
Average:          181      0.00
Average:          182      0.00
Average:          183      0.00
Average:          184      0.00
Average:          185      0.00
Average:          186      0.00
Average:          187      0.00
Average:          188      0.00
Average:          189      0.00
Average:          190      0.00
Average:          191      0.00
Average:          192      0.00
Average:          193      0.00
Average:          194      0.00
Average:          195      0.00
Average:          196      0.00
Average:          197      0.00
Average:          198      0.00
Average:          199      0.00
Average:          200      0.00
Average:          201      0.00
Average:          202      0.00
Average:          203      0.00
Average:          204      0.00
Average:          205      0.00
Average:          206      0.00
Average:          207      0.00
Average:          208      0.00
Average:          209      0.00
Average:          210      0.00
Average:          211      0.00
Average:          212      0.00
Average:          213      0.00
Average:          214      0.00
Average:          215      0.00
Average:          216      0.00
Average:          217      0.00
Average:          218      0.00
Average:          219      0.00
Average:          220      0.00
Average:          221      0.00
Average:          222      0.00
Average:          223      0.00
Average:          224      0.00
Average:          225      0.00
Average:          226      0.00
Average:          227      0.00
Average:          228      0.00
Average:          229      0.00
Average:          230      0.00
Average:          231      0.00
Average:          232      0.00
Average:          233      0.00
Average:          234      0.00
Average:          235      0.00
Average:          236      0.00
Average:          237      0.00
Average:          238      0.00
Average:          239      0.00
Average:          240      0.00
Average:          241      0.00
Average:          242      0.00
Average:          243      0.00
Average:          244      0.00
Average:          245      0.00
Average:          246      0.00
Average:          247      0.00
Average:          248      0.00
Average:          249      0.00
Average:          250      0.00
Average:          251      0.00
Average:          252      0.00
Average:          253      0.00
Average:          254      0.00
Average:          255      0.00

01:08:42     pswpin/s pswpout/s
01:08:43         0.00      0.00
Average:         0.00      0.00

01:08:42          tps      rtps      wtps   bread/s   bwrtn/s
01:08:43         0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00

01:08:42      frmpg/s   bufpg/s   campg/s
01:08:43       735.00      0.00     40.00
Average:       735.00      0.00     40.00

01:08:42          TTY   rcvin/s   xmtin/s

01:08:42        IFACE   rxpck/s   txpck/s   rxbyt/s   txbyt/s   rxcmp/s   txcmp/s  rxmcst/s
01:08:43           lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00
01:08:43         eth0      0.00      2.00      0.00    176.00      0.00      0.00      0.00
Average:           lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         eth0      0.00      2.00      0.00    176.00      0.00      0.00      0.00

01:08:42        IFACE   rxerr/s   txerr/s    coll/s  rxdrop/s  txdrop/s  txcarr/s  rxfram/s  rxfifo/s  txfifo/s
01:08:43           lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
01:08:43         eth0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:           lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         eth0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

01:08:42     pgpgin/s pgpgout/s   fault/s  majflt/s
01:08:43         0.00      0.00      2.00      0.00
Average:         0.00      0.00      2.00      0.00

01:08:42    kbmemfree kbmemused  %memused kbbuffers  kbcached kbswpfree kbswpused  %swpused  kbswpcad
01:08:43       884276    243440     21.59     17880    118188         0         0      0.00         0
Average:       884276    243440     21.59     17880    118188         0         0      0.00         0

01:08:42    dentunusd   file-sz  inode-sz  super-sz %super-sz  dquot-sz %dquot-sz  rtsig-sz %rtsig-sz
01:08:43           94        32       713         0      0.00         0      0.00         0      0.00
Average:           94        32       713         0      0.00         0      0.00         0      0.00

01:08:42       totsck    tcpsck    udpsck    rawsck   ip-frag
01:08:43            5         0         0         0         0
Average:            5         0         0         0         0

01:08:42      runq-sz  plist-sz   ldavg-1   ldavg-5  ldavg-15
01:08:43            0       101      0.00      0.00      0.00
Average:            0       101      0.00      0.00      0.00
