Linux 6.18.35 (resarch-fixture) 	09/24/26 	_aarch64_

01:13:54       proc/s
01:13:55         0.00
Average:         0.00

01:13:54      cswch/s
01:13:55       100.00
Average:       100.00

01:13:54        CPU     %user     %nice   %system   %iowait    %steal     %idle
01:13:55        all      0.00      0.00      0.20      0.00      0.00     99.80
01:13:55          0      0.00      0.00      0.00      0.00      0.00    100.00
01:13:55          1      0.00      0.00      0.00      0.00      0.00    100.00
01:13:55          2      0.00      0.00      0.00      0.00      0.00    100.00
01:13:55          3      0.00      0.00      0.00      0.00      0.00    100.00
01:13:55          4      0.00      0.00      0.00      0.00      0.00    100.00
Average:        all      0.00      0.00      0.20      0.00      0.00     99.80
Average:          0      0.00      0.00      0.00      0.00      0.00    100.00
Average:          1      0.00      0.00      0.00      0.00      0.00    100.00
Average:          2      0.00      0.00      0.00      0.00      0.00    100.00
Average:          3      0.00      0.00      0.00      0.00      0.00    100.00
Average:          4      0.00      0.00      0.00      0.00      0.00    100.00

01:13:54         INTR    intr/s
01:13:55           79      0.00
01:13:55           80      0.00
01:13:55           81      0.00
01:13:55           82      0.00
01:13:55           83      0.00
01:13:55           84      0.00
01:13:55           85      0.00
01:13:55           86      0.00
01:13:55           87      0.00
01:13:55           88      0.00
01:13:55           89      0.00
01:13:55           90      0.00
01:13:55           91      0.00
01:13:55           92      0.00
01:13:55           93      0.00
01:13:55           94      0.00
01:13:55           95      0.00
01:13:55           96      0.00
01:13:55           97      0.00
01:13:55           98      0.00
01:13:55           99      0.00
01:13:55          100      0.00
01:13:55          101      0.00
01:13:55          102      0.00
01:13:55          103      0.00
01:13:55          104      0.00
01:13:55          105      0.00
01:13:55          106      0.00
01:13:55          107      0.00
01:13:55          108      0.00
01:13:55          109      0.00
01:13:55          110      0.00
01:13:55          111      0.00
01:13:55          112      0.00
01:13:55          113      0.00
01:13:55          114      0.00
01:13:55          115      0.00
01:13:55          116      0.00
01:13:55          117      0.00
01:13:55          118      0.00
01:13:55          119      0.00
01:13:55          120      0.00
01:13:55          121      0.00
01:13:55          122      0.00
01:13:55          123      0.00
01:13:55          124      0.00
01:13:55          125      0.00
01:13:55          126      0.00
01:13:55          127      0.00
01:13:55          128      0.00
01:13:55          129      0.00
01:13:55          130      0.00
01:13:55          131      0.00
01:13:55          132      0.00
01:13:55          133      0.00
01:13:55          134      0.00
01:13:55          135      0.00
01:13:55          136      0.00
01:13:55          137      0.00
01:13:55          138      0.00
01:13:55          139      0.00
01:13:55          140      0.00
01:13:55          141      0.00
01:13:55          142      0.00
01:13:55          143      0.00
01:13:55          144      0.00
01:13:55          145      0.00
01:13:55          146      0.00
01:13:55          147      0.00
01:13:55          148      0.00
01:13:55          149      0.00
01:13:55          150      0.00
01:13:55          151      0.00
01:13:55          152      0.00
01:13:55          153      0.00
01:13:55          154      0.00
01:13:55          155      0.00
01:13:55          156      0.00
01:13:55          157      0.00
01:13:55          158      0.00
01:13:55          159      0.00
01:13:55          160      0.00
01:13:55          161      0.00
01:13:55          162      0.00
01:13:55          163      0.00
01:13:55          164      0.00
01:13:55          165      0.00
01:13:55          166      0.00
01:13:55          167      0.00
01:13:55          168      0.00
01:13:55          169      0.00
01:13:55          170      0.00
01:13:55          171      0.00
01:13:55          172      0.00
01:13:55          173      0.00
01:13:55          174      0.00
01:13:55          175      0.00
01:13:55          176      0.00
01:13:55          177      0.00
01:13:55          178      0.00
01:13:55          179      0.00
01:13:55          180      0.00
01:13:55          181      0.00
01:13:55          182      0.00
01:13:55          183      0.00
01:13:55          184      0.00
01:13:55          185      0.00
01:13:55          186      0.00
01:13:55          187      0.00
01:13:55          188      0.00
01:13:55          189      0.00
01:13:55          190      0.00
01:13:55          191      0.00
01:13:55          192      0.00
01:13:55          193      0.00
01:13:55          194      0.00
01:13:55          195      0.00
01:13:55          196      0.00
01:13:55          197      0.00
01:13:55          198      0.00
01:13:55          199      0.00
01:13:55          200      0.00
01:13:55          201      0.00
01:13:55          202      0.00
01:13:55          203      0.00
01:13:55          204      0.00
01:13:55          205      0.00
01:13:55          206      0.00
01:13:55          207      0.00
01:13:55          208      0.00
01:13:55          209      0.00
01:13:55          210      0.00
01:13:55          211      0.00
01:13:55          212      0.00
01:13:55          213      0.00
01:13:55          214      0.00
01:13:55          215      0.00
01:13:55          216      0.00
01:13:55          217      0.00
01:13:55          218      0.00
01:13:55          219      0.00
01:13:55          220      0.00
01:13:55          221      0.00
01:13:55          222      0.00
01:13:55          223      0.00
01:13:55          224      0.00
01:13:55          225      0.00
01:13:55          226      0.00
01:13:55          227      0.00
01:13:55          228      0.00
01:13:55          229      0.00
01:13:55          230      0.00
01:13:55          231      0.00
01:13:55          232      0.00
01:13:55          233      0.00
01:13:55          234      0.00
01:13:55          235      0.00
01:13:55          236      0.00
01:13:55          237      0.00
01:13:55          238      0.00
01:13:55          239      0.00
01:13:55          240      0.00
01:13:55          241      0.00
01:13:55          242      0.00
01:13:55          243      0.00
01:13:55          244      0.00
01:13:55          245      0.00
01:13:55          246      0.00
01:13:55          247      0.00
01:13:55          248      0.00
01:13:55          249      0.00
01:13:55          250      0.00
01:13:55          251      0.00
01:13:55          252      0.00
01:13:55          253      0.00
01:13:55          254      0.00
01:13:55          255      0.00
Average:            0      0.00
Average:            1      0.00
Average:            2     28.00
Average:            3      0.00
Average:            4      0.00
Average:            5      0.00
Average:            6      0.00
Average:            7      0.00
Average:            8      0.00
Average:            9      0.00
Average:           10      0.00
Average:           11     80.00
Average:           12      0.00
Average:           13      1.00
Average:           14      0.00
Average:           15      0.00
Average:           16      0.00
Average:           17     15.00
Average:           18      0.00
Average:           19      1.00
Average:           20      0.00
Average:           21      0.00
Average:           22      0.00
Average:           23      0.00
Average:           24      0.00
Average:           25      0.00
Average:           26      0.00
Average:           27      0.00
Average:           28      0.00
Average:           29      0.00
Average:           30      0.00
Average:           31      0.00
Average:           32      0.00
Average:           33      0.00
Average:           34      0.00
Average:           35      0.00
Average:           36      0.00
Average:           37      0.00
Average:           38      0.00
Average:           39      0.00
Average:           40      0.00
Average:           41      0.00
Average:           42      0.00
Average:           43      0.00
Average:           44      0.00
Average:           45      0.00
Average:           46      0.00
Average:           47      0.00
Average:           48      0.00
Average:           49      0.00
Average:           50      0.00
Average:           51      0.00
Average:           52      0.00
Average:           53      0.00
Average:           54      0.00
Average:           55      0.00
Average:           56      0.00
Average:           57      0.00
Average:           58      0.00
Average:           59      0.00
Average:           60      0.00
Average:           61      0.00
Average:           62      0.00
Average:           63      0.00
Average:           64      0.00
Average:           65      0.00
Average:           66      0.00
Average:           67      0.00
Average:           68      0.00
Average:           69      0.00
Average:           70      0.00
Average:           71      0.00
Average:           72      0.00
Average:           73      0.00
Average:           74      0.00
Average:           75      0.00
Average:           76      0.00
Average:           77      0.00
Average:           78      0.00
Average:           79      0.00
Average:           80      0.00
Average:           81      0.00
Average:           82      0.00
Average:           83      0.00
Average:           84      0.00
Average:           85      0.00
Average:           86      0.00
Average:           87      0.00
Average:           88      0.00
Average:           89      0.00
Average:           90      0.00
Average:           91      0.00
Average:           92      0.00
Average:           93      0.00
Average:           94      0.00
Average:           95      0.00
Average:           96      0.00
Average:           97      0.00
Average:           98      0.00
Average:           99      0.00
Average:          100      0.00
Average:          101      0.00
Average:          102      0.00
Average:          103      0.00
Average:          104      0.00
Average:          105      0.00
Average:          106      0.00
Average:          107      0.00
Average:          108      0.00
Average:          109      0.00
Average:          110      0.00
Average:          111      0.00
Average:          112      0.00
Average:          113      0.00
Average:          114      0.00
Average:          115      0.00
Average:          116      0.00
Average:          117      0.00
Average:          118      0.00
Average:          119      0.00
Average:          120      0.00
Average:          121      0.00
Average:          122      0.00
Average:          123      0.00
Average:          124      0.00
Average:          125      0.00
Average:          126      0.00
Average:          127      0.00
Average:          128      0.00
Average:          129      0.00
Average:          130      0.00
Average:          131      0.00
Average:          132      0.00
Average:          133      0.00
Average:          134      0.00
Average:          135      0.00
Average:          136      0.00
Average:          137      0.00
Average:          138      0.00
Average:          139      0.00
Average:          140      0.00
Average:          141      0.00
Average:          142      0.00
Average:          143      0.00
Average:          144      0.00
Average:          145      0.00
Average:          146      0.00
Average:          147      0.00
Average:          148      0.00
Average:          149      0.00
Average:          150      0.00
Average:          151      0.00
Average:          152      0.00
Average:          153      0.00
Average:          154      0.00
Average:          155      0.00
Average:          156      0.00
Average:          157      0.00
Average:          158      0.00
Average:          159      0.00
Average:          160      0.00
Average:          161      0.00
Average:          162      0.00
Average:          163      0.00
Average:          164      0.00
Average:          165      0.00
Average:          166      0.00
Average:          167      0.00
Average:          168      0.00
Average:          169      0.00
Average:          170      0.00
Average:          171      0.00
Average:          172      0.00
Average:          173      0.00
Average:          174      0.00
Average:          175      0.00
Average:          176      0.00
Average:          177      0.00
Average:          178      0.00
Average:          179      0.00
Average:          180      0.00
Average:          181      0.00
Average:          182      0.00
Average:          183      0.00
Average:          184      0.00
Average:          185      0.00
Average:          186      0.00
Average:          187      0.00
Average:          188      0.00
Average:          189      0.00
Average:          190      0.00
Average:          191      0.00
Average:          192      0.00
Average:          193      0.00
Average:          194      0.00
Average:          195      0.00
Average:          196      0.00
Average:          197      0.00
Average:          198      0.00
Average:          199      0.00
Average:          200      0.00
Average:          201      0.00
Average:          202      0.00
Average:          203      0.00
Average:          204      0.00
Average:          205      0.00
Average:          206      0.00
Average:          207      0.00
Average:          208      0.00
Average:          209      0.00
Average:          210      0.00
Average:          211      0.00
Average:          212      0.00
Average:          213      0.00
Average:          214      0.00
Average:          215      0.00
Average:          216      0.00
Average:          217      0.00
Average:          218      0.00
Average:          219      0.00
Average:          220      0.00
Average:          221      0.00
Average:          222      0.00
Average:          223      0.00
Average:          224      0.00
Average:          225      0.00
Average:          226      0.00
Average:          227      0.00
Average:          228      0.00
Average:          229      0.00
Average:          230      0.00
Average:          231      0.00
Average:          232      0.00
Average:          233      0.00
Average:          234      0.00
Average:          235      0.00
Average:          236      0.00
Average:          237      0.00
Average:          238      0.00
Average:          239      0.00
Average:          240      0.00
Average:          241      0.00
Average:          242      0.00
Average:          243      0.00
Average:          244      0.00
Average:          245      0.00
Average:          246      0.00
Average:          247      0.00
Average:          248      0.00
Average:          249      0.00
Average:          250      0.00
Average:          251      0.00
Average:          252      0.00
Average:          253      0.00
Average:          254      0.00
Average:          255      0.00

01:13:54     pswpin/s pswpout/s
01:13:55         0.00      0.00
Average:         0.00      0.00

01:13:54          tps      rtps      wtps   bread/s   bwrtn/s
01:13:55         0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00

01:13:54      frmpg/s   bufpg/s   campg/s
01:13:55       -64.00      0.00     48.00
Average:       -64.00      0.00     48.00

01:13:54          TTY   rcvin/s   xmtin/s framerr/s prtyerr/s     brk/s   ovrun/s

01:13:54        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s
01:13:55           lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00
01:13:55         eth0      0.00      1.00      0.00      0.08      0.00      0.00      0.00
Average:           lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         eth0      0.00      1.00      0.00      0.08      0.00      0.00      0.00

01:13:54        IFACE   rxerr/s   txerr/s    coll/s  rxdrop/s  txdrop/s  txcarr/s  rxfram/s  rxfifo/s  txfifo/s
01:13:55           lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
01:13:55         eth0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:           lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         eth0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

01:13:54          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
01:13:55     dev254-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
01:13:55    dev254-16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:     dev254-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:    dev254-16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

01:13:54       call/s retrans/s    read/s   write/s  access/s  getatt/s
01:13:55         0.00      0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00      0.00

01:13:54      scall/s badcall/s  packet/s     udp/s     tcp/s     hit/s    miss/s   sread/s  swrite/s saccess/s sgetatt/s
01:13:55         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

01:13:54     pgpgin/s pgpgout/s   fault/s  majflt/s  pgfree/s pgscank/s pgscand/s pgsteal/s    %vmeff
01:13:55         0.00      0.00      2.00      0.00     32.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      2.00      0.00     32.00      0.00      0.00      0.00      0.00

01:13:54    kbmemfree kbmemused  %memused kbbuffers  kbcached kbswpfree kbswpused  %swpused  kbswpcad
01:13:55       883624    244092     21.64     17704    118308         0         0      0.00         0
Average:       883624    244092     21.64     17704    118308         0         0      0.00         0

01:13:54    dentunusd   file-nr  inode-nr    pty-nr
01:13:55           97        32       720         0
Average:           97        32       720         0

01:13:54       totsck    tcpsck    udpsck    rawsck   ip-frag    tcp-tw
01:13:55            5         0         0         0         0         0
Average:            5         0         0         0         0         0

01:13:54      runq-sz  plist-sz   ldavg-1   ldavg-5  ldavg-15
01:13:55            0       101      0.00      0.00      0.00
Average:            0       101      0.00      0.00      0.00
